原文件名,修改后
Absorption1.wav,Absorption1.wav
Absorption2.wav,Absorption2.wav
Annihilation1.wav,Annihilation1.wav
Annihilation2.wav,Annihilation2.wav
Attack1.wav,Attack1.wav
Attack2.wav,Attack2.wav
Barrier.wav,Barrier.wav
Bell.wav,Bell.wav
Bite.wav,Bite.wav
Blow1.wav,Blow1.wav
Blow2.wav,Blow2.wav
Blow3.wav,Blow3.wav
Blow4.wav,Blow4.wav
Blow5.wav,Blow5.wav
Blow6.wav,Blow6.wav
Blow7.wav,Blow7.wav
Bow1.wav,Bow1.wav
Bow2.wav,Bow2.wav
Breast.wav,Breast.wav
Buzzer1.wav,Buzzer1.wav
Buzzer2.wav,Buzzer2.wav
Cansel1.wav,Cansel1.wav
Cansel2.wav,Cansel2.wav
Cat.wav,Cat.wav
Chaos.wav,Chaos.wav
Chicken.wav,Chicken.wav
Clock.wav,Clock.wav
Close1.wav,Close1.wav
Close2.wav,Close2.wav
Cold1.wav,Cold1.wav
Cold10.wav,Cold10.wav
Cold11.wav,Cold11.wav
Cold2.wav,Cold2.wav
Cold3.wav,Cold3.wav
Cold4.wav,Cold4.wav
Cold5.wav,Cold5.wav
Cold6.wav,Cold6.wav
Cold7.wav,Cold7.wav
Cold8.wav,Cold8.wav
Cold9.wav,Cold9.wav
Cow.wav,Cow.wav
Cursor1.wav,Cursor1.wav
Cursor2.wav,Cursor2.wav
Damage1.wav,Damage1.wav
Damage2.wav,Damage2.wav
Dark1.wav,Dark1.wav
Dark2.wav,Dark2.wav
Dark3.wav,Dark3.wav
Dark4.wav,Dark4.wav
Dark5.wav,Dark5.wav
Darkness.wav,Darkness.wav
Decision1.wav,Decision1.wav
Decision2.wav,Decision2.wav
Dog.wav,Dog.wav
Down.wav,Down.wav
Earth1.wav,Earth1.wav
Earth10.wav,Earth10.wav
Earth2.wav,Earth2.wav
Earth3.wav,Earth3.wav
Earth4.wav,Earth4.wav
Earth5.wav,Earth5.wav
Earth6.wav,Earth6.wav
Earth7.wav,Earth7.wav
Earth8.wav,Earth8.wav
Earth9.wav,Earth9.wav
Earthquake1.wav,Earthquake1.wav
Earthquake2.wav,Earthquake2.wav
Escape.wav,Escape.wav
Evasion1.wav,Evasion1.wav
Evasion2.wav,Evasion2.wav
Explosion1.wav,Explosion1.wav
Explosion2.wav,Explosion2.wav
Explosion3.wav,Explosion3.wav
Explosion4.wav,Explosion4.wav
Explosion5.wav,Explosion5.wav
Explosion6.wav,Explosion6.wav
Explosion7.wav,Explosion7.wav
FOOTSTP3.WAV,FOOTSTP3.WAV
Failure1.wav,Failure1.wav
Failure2.wav,Failure2.wav
Fall1.wav,Fall1.wav
Fall2.wav,Fall2.wav
Fight1.wav,Fight1.wav
Fight2.wav,Fight2.wav
FileNames.csv,FileNames.csv
FileNames.txt,FileNames.txt
Flame1.wav,Flame1.wav
Flame2.wav,Flame2.wav
Flame3.wav,Flame3.wav
Flame4.wav,Flame4.wav
Flame5.wav,Flame5.wav
Flame6.wav,Flame6.wav
Flame7.wav,Flame7.wav
Flame8.wav,Flame8.wav
Flash1.wav,Flash1.wav
Flash2.wav,Flash2.wav
Flash3.wav,Flash3.wav
Fog1.wav,Fog1.wav
Fog2.wav,Fog2.wav
Glass.wav,Glass.wav
Holy1.wav,Holy1.wav
Holy2.wav,Holy2.wav
Holy3.wav,Holy3.wav
Holy4.wav,Holy4.wav
Holy5.wav,Holy5.wav
Holy6.wav,Holy6.wav
Holy7.wav,Holy7.wav
Holy8.wav,Holy8.wav
Holy9.wav,Holy9.wav
Horse.wav,Horse.wav
Item1.wav,Item1.wav
Item2.wav,Item2.wav
Jump1.wav,Jump1.wav
Jump2.wav,Jump2.wav
Key.wav,Key.wav
Kill1.wav,Kill1.wav
Kill10.wav,Kill10.wav
Kill11.wav,Kill11.wav
Kill2.wav,Kill2.wav
Kill3.wav,Kill3.wav
Kill4.wav,Kill4.wav
Kill5.wav,Kill5.wav
Kill6.wav,Kill6.wav
Kill7.wav,Kill7.wav
Kill8.wav,Kill8.wav
Kill9.wav,Kill9.wav
Knock.wav,Knock.wav
Lion.wav,Lion.wav
Monster1.wav,Monster1.wav
Monster2.wav,Monster2.wav
Movement.wav,Movement.wav
Numbness1.wav,Numbness1.wav
Numbness2.wav,Numbness2.wav
Numbness3.wav,Numbness3.wav
Open1.wav,Open1.wav
Open2.wav,Open2.wav
Poison.wav,Poison.wav
Pollen.wav,Pollen.wav
Power.wav,Power.wav
Rain1.wav,Rain1.wav
Rain2.wav,Rain2.wav
Rebirth1.wav,Rebirth1.wav
Rebirth2.wav,Rebirth2.wav
Rebirth3.wav,Rebirth3.wav
Recovery1.wav,Recovery1.wav
Recovery2.wav,Recovery2.wav
Recovery3.wav,Recovery3.wav
Recovery4.wav,Recovery4.wav
Recovery5.wav,Recovery5.wav
Recovery6.wav,Recovery6.wav
Recovery7.wav,Recovery7.wav
Recovery8.wav,Recovery8.wav
Refer Book.wav,Refer Book.wav
Roar.wav,Roar.wav
Sand Storm.wav,Sand Storm.wav
Sea1.wav,Sea1.wav
Sea2.wav,Sea2.wav
Sheep.wav,Sheep.wav
Shot1.wav,Shot1.wav
Shot2.wav,Shot2.wav
Shot3.wav,Shot3.wav
Silence.wav,Silence.wav
Sleep.wav,Sleep.wav
Song.wav,Song.wav
Sonic1.wav,Sonic1.wav
Sonic2.wav,Sonic2.wav
Success1.wav,Success1.wav
Success2.wav,Success2.wav
Switch1.wav,Switch1.wav
Switch2.wav,Switch2.wav
Sword1.wav,Sword1.wav
Sword2.wav,Sword2.wav
Sword3.wav,Sword3.wav
Teleport1.wav,Teleport1.wav
Teleport2.wav,Teleport2.wav
Thunder1.wav,Thunder1.wav
Thunder10.wav,Thunder10.wav
Thunder2.wav,Thunder2.wav
Thunder3.wav,Thunder3.wav
Thunder4.wav,Thunder4.wav
Thunder5.wav,Thunder5.wav
Thunder6.wav,Thunder6.wav
Thunder7.wav,Thunder7.wav
Thunder8.wav,Thunder8.wav
Thunder9.wav,Thunder9.wav
Tiger.wav,Tiger.wav
Up.wav,Up.wav
Wall1.wav,Wall1.wav
Wall2.wav,Wall2.wav
Water1.wav,Water1.wav
Water2.wav,Water2.wav
Water3.wav,Water3.wav
Water4.wav,Water4.wav
Water5.wav,Water5.wav
Water6.wav,Water6.wav
Wind1.wav,Wind1.wav
Wind10.wav,Wind10.wav
Wind11.wav,Wind11.wav
Wind2.wav,Wind2.wav
Wind3.wav,Wind3.wav
Wind4.wav,Wind4.wav
Wind5.wav,Wind5.wav
Wind6.wav,Wind6.wav
Wind7.wav,Wind7.wav
Wind8.wav,Wind8.wav
Wind9.wav,Wind9.wav
fileNames.py,fileNames.py
item_02.wav,item_02.wav
metal00.wav,metal00.wav
metal11.wav,metal11.wav
metal25_b.wav,metal25_b.wav
metal35.wav,metal35.wav
metal38.wav,metal38.wav
others_06.wav,others_06.wav
others_09.wav,others_09.wav
sports_09.wav,sports_09.wav
voice026.wav,voice026.wav
voice031.wav,voice031.wav
偁偨傝1.wav,あたり1.wav
偁偨傝2.wav,あたり2.wav
偍偨偗傃.wav,おたけび.wav
偟傃傟1.wav,しびれ1.wav
偟傃傟2.wav,しびれ2.wav
偟傃傟3.wav,しびれ3.wav
偵傜傒.wav,にらみ.wav
偵傢偲傝.wav,にわとり.wav
偼偢傟1.wav,はずれ1.wav
偼偢傟2.wav,はずれ2.wav
傂偮偠.wav,ひつじ.wav
傾僀僥儉1.wav,アイテム1.wav
傾僀僥儉2.wav,アイテム2.wav
傾僢僾.wav,アップ.wav
僀僰.wav,イヌ.wav
僂僔.wav,ウシ.wav
僂儅.wav,ウマ.wav
僇乕僜儖1.wav,カーソル1.wav
僇乕僜儖2.wav,カーソル2.wav
僈僔儍儞.wav,ガシャン.wav
僉儍儞僙儖1.wav,キャンセル1.wav
僉儍儞僙儖2.wav,キャンセル2.wav
僔儑僢僩1.wav,ショット1.wav
僔儑僢僩2.wav,ショット2.wav
僔儑僢僩3.wav,ショット3.wav
僕儍儞僾1.wav,ジャンプ1.wav
僕儍儞僾2.wav,ジャンプ2.wav
僗僀僢僠1.wav,スイッチ1.wav
僗僀僢僠2.wav,スイッチ2.wav
僟僂儞.wav,ダウン.wav
僟儊乕僕1.wav,ダメージ1.wav
僟儊乕僕2.wav,ダメージ2.wav
僥儗億乕僩1.wav,テレポート1.wav
僥儗億乕僩2.wav,テレポート2.wav
僩儔.wav,トラ.wav
僱僐.wav,ネコ.wav
僲僢僋.wav,ノック.wav
僶儕傾.wav,バリア.wav
僼儔僢僔儏1.wav,フラッシュ1.wav
僼儔僢僔儏2.wav,フラッシュ2.wav
僼儔僢僔儏3.wav,フラッシュ3.wav
僽僓乕1.wav,ブザー1.wav
僽僓乕2.wav,ブザー2.wav
僽儗僗.wav,ブレス.wav
儌儞僗僞乕1.wav,モンスター1.wav
儌儞僗僞乕2.wav,モンスター2.wav
儔僀僆儞.wav,ライオン.wav
埫埮.wav,暗闇.wav
埫崟1.wav,暗黒1.wav
埫崟2.wav,暗黒2.wav
埫崟3.wav,暗黒3.wav
埫崟4.wav,暗黒4.wav
埫崟5.wav,暗黒5.wav
埫崟6.wav,暗黒6.wav
堏摦.wav,移動.wav
塉1.wav,雨1.wav
塉2.wav,雨2.wav
墛1.wav,炎1.wav
墛2.wav,炎2.wav
墛3.wav,炎3.wav
墛4.wav,炎4.wav
墛5.wav,炎5.wav
墛6.wav,炎6.wav
墛7.wav,炎7.wav
墛8.wav,炎8.wav
壒攇1.wav,音波1.wav
壒攇2.wav,音波2.wav
壧.wav,歌.wav
壴暡.wav,花粉.wav
夞旔1.wav,回避1.wav
夞旔2.wav,回避2.wav
夞暅1.wav,回復1.wav
夞暅2.wav,回復2.wav
夞暅3.wav,回復3.wav
夞暅4.wav,回復4.wav
夞暅5.wav,回復5.wav
夞暅6.wav,回復6.wav
夞暅7.wav,回復7.wav
夞暅8.wav,回復8.wav
奀1.wav,海1.wav
奀2.wav,海2.wav
奐偗傞1.wav,開ける1.wav
奐偗傞2.wav,開ける2.wav
姎傓.wav,噛む.wav
姫偒晅偒.wav,巻き付き.wav
媧廂1.wav,吸収1.wav
媧廂2.wav,吸収2.wav
媩1.wav,弓1.wav
媩2.wav,弓2.wav
寛掕1.wav,決定1.wav
寛掕2.wav,決定2.wav
寱1.wav,剣1.wav
寱2.wav,剣2.wav
寱3.wav,剣3.wav
尞.wav,鍵.wav
峌寕1.wav,攻撃1.wav
峌寕2.wav,攻撃2.wav
崿棎.wav,混乱.wav
嵒偗傓傝.wav,砂けむり.wav
巃傞1.wav,斬る1.wav
巃傞10.wav,斬る10.wav
巃傞11.wav,斬る11.wav
巃傞2.wav,斬る2.wav
巃傞3.wav,斬る3.wav
巃傞4.wav,斬る4.wav
巃傞5.wav,斬る5.wav
巃傞6.wav,斬る6.wav
巃傞7.wav,斬る7.wav
巃傞8.wav,斬る8.wav
巃傞9.wav,斬る9.wav
帪寁.wav,時計.wav
徚柵1.wav,消滅1.wav
徚柵2.wav,消滅2.wav
忇.wav,鐘.wav
恄惞1.wav,神聖1.wav
恄惞2.wav,神聖2.wav
恄惞3.wav,神聖3.wav
恄惞4.wav,神聖4.wav
恄惞5.wav,神聖5.wav
恄惞6.wav,神聖6.wav
恄惞7.wav,神聖7.wav
恄惞8.wav,神聖8.wav
恄惞9.wav,神聖9.wav
悈1.wav,水1.wav
悈2.wav,水2.wav
悈3.wav,水3.wav
悈4.wav,水4.wav
悈5.wav,水5.wav
悈6.wav,水6.wav
悋柊.wav,睡眠.wav
愴摤1.wav,戦闘1.wav
愴摤2.wav,戦闘2.wav
慼惗1.wav,蘇生1.wav
慼惗2.wav,蘇生2.wav
慼惗3.wav,蘇生3.wav
懪寕1.wav,打撃1.wav
懪寕2.wav,打撃2.wav
懪寕3.wav,打撃3.wav
懪寕4.wav,打撃4.wav
懪寕5.wav,打撃5.wav
懪寕6.wav,打撃6.wav
懪寕7.wav,打撃7.wav
戝抧1.wav,大地1.wav
戝抧10.wav,大地10.wav
戝抧2.wav,大地2.wav
戝抧3.wav,大地3.wav
戝抧4.wav,大地4.wav
